[ 2025-12-05 13:04:06,964 ] Using spritesheet cache size of 910
[ 2026-08-30 13:34:23,035 ] QQuickPixmap: connectFinished() called when not loading.
[ 2026-08-30 13:34:23,036 ] QQuickPixmap: connectFinished() called when not loading.
[ 2026-08-30 13:34:23,091 ] StartDownload:  QUrl("http://127.0.0.1/images/store/13/Category_HouseTools_NPCDresses.png")
[ 2026-08-30 13:34:24,156 ] StartDownload:  QUrl("http://127.0.0.1/images/store/13/Category_HouseFurniture.png")
[ 2026-08-30 13:34:24,238 ] StartDownload:  QUrl("http://127.0.0.1/images/store/13/Category_HouseFurniture.png")
[ 2026-08-30 13:34:24,410 ] QQuickPixmap: connectFinished() called when not loading.
[ 2026-08-30 13:34:24,411 ] QQuickPixmap: connectFinished() called when not loading.
[ 2026-08-30 13:34:24,412 ] QQuickPixmap: connectFinished() called when not loading.
[ 2026-08-30 13:34:24,413 ] QQuickPixmap: connectFinished() called when not loading.
[ 2026-08-30 13:34:24,413 ] QQuickPixmap: connectFinished() called when not loading.
[ 2026-08-30 13:34:24,443 ] StartDownload:  QUrl("http://127.0.0.1/images/store/13/Category_HouseDecorations.png")
[ 2026-08-30 13:34:24,445 ] StartDownload:  QUrl("http://127.0.0.1/images/store/13/Category_HouseFurniture.png")
[ 2026-08-30 13:34:25,102 ] QQuickPixmap: connectFinished() called when not loading.
[ 2026-08-30 13:34:25,103 ] QQuickPixmap: connectFinished() called when not loading.
[ 2026-08-30 13:34:25,104 ] QQuickPixmap: connectFinished() called when not loading.
[ 2026-08-30 13:34:25,104 ] QQuickPixmap: connectFinished() called when not loading.
[ 2026-08-30 13:34:25,105 ] QQuickPixmap: connectFinished() called when not loading.
[ 2026-08-30 13:34:25,126 ] StartDownload:  QUrl("http://127.0.0.1/images/store/13/Category_Mounts.png")
[ 2026-08-30 13:34:25,128 ] StartDownload:  QUrl("http://127.0.0.1/images/store/13/Category_Outfits.png")
[ 2026-08-30 13:34:25,130 ] QQuickPixmap: connectFinished() called when not loading.
[ 2026-08-30 13:34:25,131 ] QQuickPixmap: connectFinished() called when not loading.
[ 2026-08-30 13:34:26,673 ] QQuickPixmap: connectFinished() called when not loading.
[ 2026-08-30 13:34:26,674 ] QQuickPixmap: connectFinished() called when not loading.
[ 2026-08-30 13:34:26,695 ] StartDownload:  QUrl("http://127.0.0.1/images/store/13/Category_Blessings.png")
[ 2026-08-30 13:34:26,697 ] StartDownload:  QUrl("http://127.0.0.1/images/store/13/Category_Casks.png")
[ 2026-08-30 13:34:26,698 ] StartDownload:  QUrl("http://127.0.0.1/images/store/13/Category_ExerciseWeapons.png")
[ 2026-08-30 13:34:26,700 ] StartDownload:  QUrl("http://127.0.0.1/images/store/13/Category_Kegs.png")
[ 2026-08-30 13:34:26,701 ] StartDownload:  QUrl("http://127.0.0.1/images/store/13/Category_Potions.png")
[ 2026-08-30 13:34:26,703 ] StartDownload:  QUrl("http://127.0.0.1/images/store/13/Category_Runes.png")
[ 2026-08-30 13:34:26,706 ] QQuickPixmap: connectFinished() called when not loading.
[ 2026-08-30 13:34:26,707 ] QQuickPixmap: connectFinished() called when not loading.
[ 2026-08-30 13:34:26,766 ] StartDownload:  QUrl("http://127.0.0.1/images/store/64/All_PvE_Blessings.png")
[ 2026-08-30 13:34:26,768 ] StartDownload:  QUrl("http://127.0.0.1/images/store/64/Blood_of_the_Mountain.png")
[ 2026-08-30 13:34:26,770 ] StartDownload:  QUrl("http://127.0.0.1/images/store/64/Death_Redemption.png")
[ 2026-08-30 13:34:26,772 ] StartDownload:  QUrl("http://127.0.0.1/images/store/64/Heart_of_the_Mountain.png")
[ 2026-08-30 13:34:26,775 ] StartDownload:  QUrl("http://127.0.0.1/images/store/64/Embrace_of_Tibia.png")
[ 2026-08-30 13:34:26,775 ] StartDownload:  QUrl("http://127.0.0.1/images/store/64/Fire_of_the_Suns.png")
[ 2026-08-30 13:34:26,780 ] StartDownload:  QUrl("http://127.0.0.1/images/store/64/Spark_of_the_Phoenix.png")
[ 2026-08-30 13:34:26,782 ] StartDownload:  QUrl("http://127.0.0.1/images/store/64/Spiritual_Shielding.png")
[ 2026-08-30 13:34:26,784 ] StartDownload:  QUrl("http://127.0.0.1/images/store/64/Wisdom_of_Solitude.png")
[ 2026-08-30 13:34:28,406 ] QQuickPixmap: connectFinished() called when not loading.
[ 2026-08-30 13:34:28,407 ] QQuickPixmap: connectFinished() called when not loading.
[ 2026-08-30 13:34:28,408 ] QQuickPixmap: connectFinished() called when not loading.
[ 2026-08-30 13:34:28,416 ] StartDownload:  QUrl("http://127.0.0.1/images/store/64/All_PvE_Blessings.png")
[ 2026-08-30 13:34:28,426 ] StartDownload:  QUrl("http://127.0.0.1/images/store/64/Blood_of_the_Mountain.png")
[ 2026-08-30 13:34:28,431 ] StartDownload:  QUrl("http://127.0.0.1/images/store/64/Death_Redemption.png")
[ 2026-08-30 13:34:28,436 ] StartDownload:  QUrl("http://127.0.0.1/images/store/64/Heart_of_the_Mountain.png")
[ 2026-08-30 13:34:28,442 ] StartDownload:  QUrl("http://127.0.0.1/images/store/64/Embrace_of_Tibia.png")
[ 2026-08-30 13:34:28,447 ] QQuickPixmap: connectFinished() called when not loading.
[ 2026-08-30 13:34:28,448 ] QQuickPixmap: connectFinished() called when not loading.
[ 2026-08-30 13:34:28,452 ] StartDownload:  QUrl("http://127.0.0.1/images/store/64/Premium_Time_30.png")
[ 2026-08-30 13:34:28,488 ] StartDownload:  QUrl("http://127.0.0.1/images/store/64/Premium_Time_90.png")
[ 2026-08-30 13:34:28,490 ] StartDownload:  QUrl("http://127.0.0.1/images/store/64/Premium_Time_180.png")
[ 2026-08-30 13:34:28,492 ] StartDownload:  QUrl("http://127.0.0.1/images/store/64/Premium_Time_360.png")
[ 2026-08-30 13:34:29,124 ] StartDownload:  QUrl("http://127.0.0.1/images/store/64/Premium_Time_30.png")
[ 2026-08-30 13:34:29,129 ] StartDownload:  QUrl("http://127.0.0.1/images/store/64/Premium_Time_90.png")
[ 2026-08-30 13:34:29,135 ] StartDownload:  QUrl("http://127.0.0.1/images/store/64/Premium_Time_180.png")
[ 2026-08-30 13:34:29,140 ] StartDownload:  QUrl("http://127.0.0.1/images/store/64/Premium_Time_360.png")
[ 2026-08-30 13:34:29,149 ] StartDownload:  QUrl("http://127.0.0.1/images/store/64/Name_Change.png")
[ 2026-08-30 13:34:32,965 ] QQuickPixmap: connectFinished() called when not loading.
[ 2026-08-30 13:34:32,966 ] QQuickPixmap: connectFinished() called when not loading.
[ 2026-08-30 13:34:32,970 ] StartDownload:  QUrl("http://127.0.0.1/images/store/64/Name_Change.png")
[ 2026-08-30 13:34:32,994 ] QQuickPixmap: connectFinished() called when not loading.
[ 2026-08-30 13:34:32,995 ] QQuickPixmap: connectFinished() called when not loading.
[ 2026-08-30 13:34:34,463 ] QQuickPixmap: connectFinished() called when not loading.
[ 2026-08-30 13:34:37,829 ] StartDownload:  QUrl("http://127.0.0.1/images/store/13/Category_PremiumTime.png")
[ 2026-08-30 13:34:37,832 ] StartDownload:  QUrl("http://127.0.0.1/images/store/13/Category_Consumables.png")
[ 2026-08-30 13:34:37,835 ] StartDownload:  QUrl("http://127.0.0.1/images/store/13/Category_Cosmetics.png")
[ 2026-08-30 13:34:37,837 ] StartDownload:  QUrl("http://127.0.0.1/images/store/13/Category_HouseTools.png")
[ 2026-08-30 13:34:37,837 ] StartDownload:  QUrl("http://127.0.0.1/images/store/13/Category_Boosts.png")
[ 2026-08-30 13:34:37,839 ] StartDownload:  QUrl("http://127.0.0.1/images/store/13/Category_Extras.png")
[ 2026-08-30 13:34:37,857 ] StartDownload:  QUrl("http://127.0.0.1/images/store/13/Category_Tournament.png")
[ 2026-08-30 13:34:40,502 ] StartDownload:  QUrl("http://127.0.0.1/images/store/13/Category_PremiumTime.png")
[ 2026-08-30 13:34:40,505 ] StartDownload:  QUrl("http://127.0.0.1/images/store/13/Category_Consumables.png")
[ 2026-08-30 13:34:40,508 ] StartDownload:  QUrl("http://127.0.0.1/images/store/13/Category_Cosmetics.png")
[ 2026-08-30 13:34:40,511 ] StartDownload:  QUrl("http://127.0.0.1/images/store/13/Category_HouseTools.png")
[ 2026-08-30 13:34:40,514 ] StartDownload:  QUrl("http://127.0.0.1/images/store/13/Category_Boosts.png")
[ 2026-08-30 13:34:40,516 ] StartDownload:  QUrl("http://127.0.0.1/images/store/13/Category_Extras.png")
[ 2026-08-30 13:34:40,527 ] StartDownload:  QUrl("http://127.0.0.1/images/store/13/Category_Tournament.png")
[ 2026-08-30 13:36:53,318 ] qrc:/qt/qml/qmlcomponents/qml/outfitdialog/outfitdialog.js:320: ReferenceError: dialogSettings is not defined (exception occurred during delayed function evaluation)
[ 2026-08-30 13:37:04,241 ] qrc:/qt/qml/qmlcomponents/qml/outfitdialog/outfitdialog.js:320: ReferenceError: dialogSettings is not defined (exception occurred during delayed function evaluation)
[ 2026-08-30 13:38:20,257 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Global"  was disconnected ( "The remote host closed the connection" )
[ 2026-08-30 13:38:20,257 ] StartDownload:  QUrl("")
[ 2026-08-30 13:38:20,355 ] Disconnected from gameserver
[ 2026-08-30 13:38:21,610 ] Didn't send news query with params (HighPotential: true Returner: true MaxKnownEditDate: 1590979202 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2026-08-30 13:38:21,711 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "Guerreiro" )
[ 2026-08-30 13:38:21,716 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Global"
[ 2026-08-30 13:38:21,733 ] Connected to gameserver  "tcp://127.0.0.1:7172" "Global"
[ 2026-08-30 13:38:22,186 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342217023 found"
[ 2026-08-30 13:38:22,186 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204933 found"
[ 2026-08-30 13:38:22,186 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204934 found"
[ 2026-08-30 13:38:22,186 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204935 found"
[ 2026-08-30 13:38:22,186 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204990 found"
[ 2026-08-30 13:38:22,186 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204991 found"
[ 2026-08-30 13:38:22,187 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342205035 found"
[ 2026-08-30 13:38:22,187 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342205036 found"
[ 2026-08-30 13:38:22,187 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342205037 found"
[ 2026-08-30 13:38:22,187 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342205045 found"
[ 2026-08-30 13:38:22,198 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342217084 found"
[ 2026-08-30 13:38:22,199 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342217085 found"
[ 2026-08-30 13:38:22,199 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342205038 found"
[ 2026-08-30 13:38:22,199 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342205039 found"
[ 2026-08-30 13:38:24,699 ] News query failed: "Unrecognized event news."
[ 2026-08-30 13:39:06,259 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Global"  was disconnected ( "The remote host closed the connection" )
[ 2026-08-30 13:39:06,260 ] StartDownload:  QUrl("")
[ 2026-08-30 13:39:06,329 ] Disconnected from gameserver
[ 2026-08-30 13:39:06,399 ] Didn't send news query with params (HighPotential: true Returner: true MaxKnownEditDate: 1590979202 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2026-08-30 13:39:07,301 ] Didn't send news query with params (HighPotential: true Returner: true MaxKnownEditDate: 1590979202 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2026-08-30 13:39:07,395 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "Henrique" )
[ 2026-08-30 13:39:07,400 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Global"
[ 2026-08-30 13:39:07,423 ] Connected to gameserver  "tcp://127.0.0.1:7172" "Global"
[ 2026-08-30 13:41:56,392 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264668 found"
[ 2026-08-30 13:41:56,392 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264668 found"
[ 2026-08-30 13:41:57,156 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264634 found"
[ 2026-08-30 13:41:57,486 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264667 found"
[ 2026-08-30 13:41:57,486 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342201066 found"
[ 2026-08-30 13:41:57,819 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264667 found"
[ 2026-08-30 13:41:57,923 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264678 found"
[ 2026-08-30 13:41:57,924 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264690 found"
[ 2026-08-30 13:41:57,924 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264678 found"
[ 2026-08-30 13:41:57,924 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264668 found"
[ 2026-08-30 13:41:57,956 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342201066 found"
[ 2026-08-30 13:41:58,365 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264668 found"
[ 2026-08-30 13:41:58,365 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264668 found"
[ 2026-08-30 13:41:58,587 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264668 found"
[ 2026-08-30 13:41:59,668 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342201066 found"
[ 2026-08-30 13:41:59,683 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342201066 found"
[ 2026-08-30 13:41:59,684 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264691 found"
[ 2026-08-30 13:41:59,684 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264706 found"
[ 2026-08-30 13:41:59,684 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342201066 found"
[ 2026-08-30 13:41:59,794 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264690 found"
[ 2026-08-30 13:41:59,794 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264678 found"
[ 2026-08-30 13:42:00,013 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342201066 found"
[ 2026-08-30 13:42:00,121 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264678 found"
[ 2026-08-30 13:42:00,121 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264678 found"
[ 2026-08-30 13:42:00,121 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264668 found"
[ 2026-08-30 13:42:00,186 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264708 found"
[ 2026-08-30 13:42:00,562 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264668 found"
[ 2026-08-30 13:42:00,774 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264668 found"
[ 2026-08-30 13:42:01,538 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264634 found"
[ 2026-08-30 13:42:01,539 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264634 found"
[ 2026-08-30 13:42:01,647 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264690 found"
[ 2026-08-30 13:42:01,754 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342201066 found"
[ 2026-08-30 13:42:01,754 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342201066 found"
[ 2026-08-30 13:42:01,863 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342201066 found"
[ 2026-08-30 13:42:02,193 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342201066 found"
[ 2026-08-30 13:42:02,193 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264706 found"
[ 2026-08-30 13:42:02,193 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342201066 found"
[ 2026-08-30 13:42:02,193 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264634 found"
[ 2026-08-30 13:42:02,306 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264678 found"
[ 2026-08-30 13:42:02,306 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264678 found"
[ 2026-08-30 13:42:02,306 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264690 found"
[ 2026-08-30 13:42:02,306 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264691 found"
[ 2026-08-30 13:42:02,306 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264678 found"
[ 2026-08-30 13:42:02,306 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264668 found"
[ 2026-08-30 13:42:03,586 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264708 found"
[ 2026-08-30 13:42:03,728 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264634 found"
[ 2026-08-30 13:42:03,729 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264708 found"
[ 2026-08-30 13:42:03,980 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342201066 found"
[ 2026-08-30 13:42:04,058 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264708 found"
[ 2026-08-30 13:42:04,059 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342201066 found"
[ 2026-08-30 13:42:04,294 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264708 found"
[ 2026-08-30 13:42:04,393 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264634 found"
[ 2026-08-30 13:42:04,717 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264716 found"
[ 2026-08-30 13:42:04,718 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264708 found"
[ 2026-08-30 13:42:04,811 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264708 found"
[ 2026-08-30 13:42:05,116 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264717 found"
[ 2026-08-30 13:42:05,116 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264717 found"
[ 2026-08-30 13:42:05,117 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264705 found"
[ 2026-08-30 13:42:05,284 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264717 found"
[ 2026-08-30 13:42:05,485 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264717 found"
[ 2026-08-30 13:42:05,925 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264708 found"
[ 2026-08-30 13:42:06,032 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264708 found"
[ 2026-08-30 13:42:06,143 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264717 found"
[ 2026-08-30 13:42:06,250 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264708 found"
[ 2026-08-30 13:42:06,250 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264706 found"
[ 2026-08-30 13:42:06,251 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264717 found"
[ 2026-08-30 13:42:06,361 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264708 found"
[ 2026-08-30 13:42:06,362 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264708 found"
[ 2026-08-30 13:42:06,580 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264707 found"
[ 2026-08-30 13:42:07,680 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264717 found"
[ 2026-08-30 13:42:08,337 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264717 found"
[ 2026-08-30 13:42:08,439 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264706 found"
[ 2026-08-30 13:42:08,555 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264678 found"
[ 2026-08-30 13:42:08,555 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264720 found"
[ 2026-08-30 13:42:08,556 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264720 found"
[ 2026-08-30 13:42:08,602 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264717 found"
[ 2026-08-30 13:42:08,771 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264707 found"
[ 2026-08-30 13:42:09,412 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264708 found"
[ 2026-08-30 13:42:10,386 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264708 found"
[ 2026-08-30 13:42:10,603 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264708 found"
[ 2026-08-30 13:42:10,716 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264667 found"
[ 2026-08-30 13:42:10,717 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264678 found"
[ 2026-08-30 13:42:10,717 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264691 found"
[ 2026-08-30 13:42:10,719 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264708 found"
[ 2026-08-30 13:42:11,598 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264708 found"
[ 2026-08-30 13:42:11,599 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264708 found"
[ 2026-08-30 13:42:12,475 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264708 found"
[ 2026-08-30 13:42:12,585 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264708 found"
[ 2026-08-30 13:42:12,804 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264708 found"
[ 2026-08-30 13:42:12,806 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264708 found"
[ 2026-08-30 13:42:12,808 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264708 found"
[ 2026-08-30 13:42:12,916 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264708 found"
[ 2026-08-30 13:42:13,242 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264708 found"
[ 2026-08-30 13:42:13,760 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264708 found"
[ 2026-08-30 13:42:15,050 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264678 found"
[ 2026-08-30 13:42:15,051 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264667 found"
[ 2026-08-30 13:42:21,878 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264738 found"
[ 2026-08-30 13:42:23,029 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264738 found"
[ 2026-08-30 13:42:25,190 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264738 found"
[ 2026-08-30 13:42:31,454 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342217023 found"
[ 2026-08-30 13:42:31,454 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204990 found"
[ 2026-08-30 13:42:31,455 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204991 found"
[ 2026-08-30 13:42:31,455 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342205035 found"
[ 2026-08-30 13:42:31,456 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342205036 found"
[ 2026-08-30 13:42:31,456 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342205037 found"
[ 2026-08-30 13:42:31,456 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342205045 found"
[ 2026-08-30 13:42:31,457 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342205083 found"
[ 2026-08-30 13:42:31,457 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342217084 found"
[ 2026-08-30 13:42:31,458 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342217085 found"
[ 2026-08-30 13:42:31,458 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342205038 found"
[ 2026-08-30 13:42:31,459 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342205039 found"
[ 2026-08-30 13:42:31,459 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342205093 found"
[ 2026-08-30 13:42:31,459 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342205094 found"
[ 2026-08-30 13:42:31,733 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342217023 found"
[ 2026-08-30 13:42:31,733 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204990 found"
[ 2026-08-30 13:42:31,734 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204991 found"
[ 2026-08-30 13:42:31,734 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342205035 found"
[ 2026-08-30 13:42:31,734 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342205036 found"
[ 2026-08-30 13:42:31,735 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342205037 found"
[ 2026-08-30 13:42:31,735 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342205045 found"
[ 2026-08-30 13:42:31,736 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342205083 found"
[ 2026-08-30 13:42:31,736 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342217084 found"
[ 2026-08-30 13:42:31,736 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342217085 found"
[ 2026-08-30 13:42:31,737 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342205038 found"
[ 2026-08-30 13:42:31,737 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342205039 found"
[ 2026-08-30 13:42:31,738 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342205093 found"
[ 2026-08-30 13:42:31,738 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342205094 found"
[ 2026-08-30 13:42:35,778 ] StartDownload:  QUrl("http://127.0.0.1/images/store/13/Category_PremiumTime.png")
[ 2026-08-30 13:42:35,790 ] StartDownload:  QUrl("http://127.0.0.1/images/store/13/Category_Consumables.png")
[ 2026-08-30 13:42:35,805 ] StartDownload:  QUrl("http://127.0.0.1/images/store/13/Category_Cosmetics.png")
[ 2026-08-30 13:42:35,820 ] StartDownload:  QUrl("http://127.0.0.1/images/store/13/Category_HouseTools.png")
[ 2026-08-30 13:42:35,830 ] StartDownload:  QUrl("http://127.0.0.1/images/store/13/Category_Boosts.png")
[ 2026-08-30 13:42:35,839 ] StartDownload:  QUrl("http://127.0.0.1/images/store/13/Category_Extras.png")
[ 2026-08-30 13:42:35,906 ] StartDownload:  QUrl("http://127.0.0.1/images/store/13/Category_Tournament.png")
[ 2026-08-30 13:42:35,917 ] StartDownload:  QUrl("http://127.0.0.1/images/store/64/Name_Change.png")
[ 2026-08-30 13:42:37,548 ] StartDownload:  QUrl("http://127.0.0.1/images/store/64/Name_Change.png")
[ 2026-08-30 13:42:37,570 ] StartDownload:  QUrl("http://127.0.0.1/images/store/13/Category_Blessings.png")
[ 2026-08-30 13:42:37,582 ] StartDownload:  QUrl("http://127.0.0.1/images/store/13/Category_Casks.png")
[ 2026-08-30 13:42:37,596 ] StartDownload:  QUrl("http://127.0.0.1/images/store/13/Category_ExerciseWeapons.png")
[ 2026-08-30 13:42:37,610 ] StartDownload:  QUrl("http://127.0.0.1/images/store/13/Category_Kegs.png")
[ 2026-08-30 13:42:37,620 ] StartDownload:  QUrl("http://127.0.0.1/images/store/13/Category_Potions.png")
[ 2026-08-30 13:42:37,636 ] QQuickPixmap: connectFinished() called when not loading.
[ 2026-08-30 13:42:37,636 ] QQuickPixmap: connectFinished() called when not loading.
